Time (Days),Brightness (solar luminosities),Brightness uncertainty (solar luminosities),,Star Mass (solar masses),1.031
0.40135,1.13157852,7.2E-5,,Star Radius (solar radii),1.030
31.09454,1.13166096,7.9E-5
31.09707,1.13161286,7.9E-5
31.09961,1.13157679,7.6E-5
31.10214,1.13162035,7.3E-5
31.10468,1.13158810,8.0E-5
31.10721,1.13168095,7.2E-5
31.10975,1.13157824,8.6E-5
31.11229,1.13162210,7.2E-5
31.11482,1.13161402,7.5E-5
31.11736,1.13168306,8.5E-5
31.11989,1.13163112,7.9E-5
31.12243,1.13146379,7.6E-5
31.12497,1.13155624,7.2E-5
31.12750,1.13150328,6.9E-5
31.13004,1.13153418,7.8E-5
31.13257,1.13156139,8.2E-5
31.13511,1.13140807,7.5E-5
31.13764,1.13162916,7.5E-5
31.14018,1.13154878,7.8E-5
31.14272,1.13152327,7.7E-5
31.14525,1.13163222,7.0E-5
31.14779,1.13156925,7.8E-5
31.15032,1.13146498,8.0E-5
31.15286,1.13158504,7.0E-5
31.15540,1.13170819,8.0E-5
31.15793,1.13150334,8.3E-5
31.16047,1.13158445,8.5E-5
31.16300,1.13152935,7.6E-5
31.16554,1.13163766,7.3E-5
31.16807,1.13167366,8.5E-5
31.17061,1.13160661,7.9E-5
31.17315,1.13160953,7.5E-5
31.17568,1.13158947,8.5E-5
31.17822,1.13159415,8.2E-5
31.18075,1.13163411,8.1E-5
31.18329,1.13154572,7.8E-5
31.18583,1.13154843,8.2E-5
31.18836,1.13148457,7.6E-5
31.19090,1.13153368,8.3E-5
31.19343,1.13164688,7.0E-5
31.19597,1.13151178,7.9E-5
31.19850,1.13156817,6.9E-5
31.20104,1.13163593,7.3E-5
31.20358,1.13166542,7.3E-5
31.20611,1.13158581,8.5E-5
31.20865,1.13156919,8.5E-5
31.21118,1.13155649,7.7E-5
31.21372,1.13155415,7.9E-5
31.21626,1.13152673,6.9E-5
31.21879,1.13151137,7.3E-5
31.22133,1.13158786,8.6E-5
31.22386,1.13153103,6.9E-5
31.22640,1.13152691,8.1E-5
31.22893,1.13148723,7.5E-5
31.23147,1.13164045,8.1E-5
31.24253,1.13172150,8.5E-5
31.24507,1.13157526,7.1E-5
31.24760,1.13153575,7.4E-5
31.25014,1.13159309,7.2E-5
31.25268,1.13157739,7.3E-5
31.25521,1.13159734,8.2E-5
31.25775,1.13148238,7.3E-5
31.26028,1.13153613,8.3E-5
31.26282,1.13160259,7.3E-5
31.26536,1.13153421,8.6E-5
31.26789,1.13169365,8.3E-5
31.27043,1.13144867,7.1E-5
31.27296,1.13164257,8.5E-5
31.27550,1.13154205,8.3E-5
31.27803,1.13150556,8.5E-5
31.28057,1.13157758,7.5E-5
31.28311,1.13158397,7.6E-5
31.28564,1.13159460,8.0E-5
31.28818,1.13165436,8.3E-5
31.29071,1.13145608,8.4E-5
31.29325,1.13157466,7.5E-5
31.29579,1.13149504,7.9E-5
31.29832,1.13163889,7.6E-5
31.30086,1.13166330,7.6E-5
31.30339,1.13155820,8.5E-5
31.30518,1.13164153,8.4E-5
31.30593,1.13165537,6.9E-5
31.30846,1.13154032,7.3E-5
31.31100,1.13163940,8.1E-5
31.31354,1.13158716,7.5E-5
31.31607,1.13155471,7.0E-5
31.31861,1.13160315,8.0E-5
31.32114,1.13148829,7.4E-5
31.32368,1.13160119,7.0E-5
31.32622,1.13156775,7.2E-5
31.32875,1.13155250,7.1E-5
31.33129,1.13169919,7.6E-5
31.33382,1.13167127,8.2E-5
31.33636,1.13163507,7.3E-5
31.33889,1.13156115,8.4E-5
31.34143,1.13161528,7.9E-5
31.34397,1.13161673,7.5E-5
31.34650,1.13150541,8.4E-5
31.34904,1.13159660,8.6E-5
31.35157,1.13147597,7.3E-5
31.35411,1.13161649,7.9E-5
31.35665,1.13154140,7.3E-5
31.35918,1.13147837,7.7E-5
31.36172,1.13157738,8.0E-5
31.36425,1.13155822,7.2E-5
31.36679,1.13157906,8.3E-5
31.36932,1.13154818,7.4E-5
31.37186,1.13158780,7.6E-5
31.37440,1.13155362,7.3E-5
31.37693,1.13152623,8.4E-5
31.37947,1.13156095,7.3E-5
31.38200,1.13156323,6.9E-5
31.38454,1.13155987,6.9E-5
31.38708,1.13149880,8.1E-5
31.38961,1.13156700,7.1E-5
31.39215,1.13162224,7.8E-5
31.39468,1.13162403,7.4E-5
31.39722,1.13159462,8.1E-5
31.39975,1.13155744,7.7E-5
31.40229,1.13162745,8.5E-5
31.40483,1.13158610,8.5E-5
31.40736,1.13155454,7.0E-5
31.40990,1.13153321,8.2E-5
31.41243,1.13156169,7.7E-5
31.41497,1.13153696,7.7E-5
31.41751,1.13152395,7.5E-5
31.42004,1.13157829,8.6E-5
31.42258,1.13164825,7.8E-5
31.42511,1.13161136,8.0E-5
31.42765,1.13151395,8.5E-5
31.43018,1.13164302,7.2E-5
31.43272,1.13162872,8.1E-5
31.43526,1.13156822,8.0E-5
31.43779,1.13154796,7.7E-5
31.44033,1.13162962,8.6E-5
31.44286,1.13163341,7.4E-5
31.44540,1.13158678,7.3E-5
31.44794,1.13164821,8.0E-5
31.45047,1.13158138,6.9E-5
31.45301,1.13158131,7.7E-5
31.45554,1.13149556,7.7E-5
31.45808,1.13160504,7.8E-5
31.46061,1.13157024,8.4E-5
31.46315,1.13156422,8.0E-5
31.46569,1.13152940,7.6E-5
31.46822,1.13162496,8.0E-5
31.47076,1.13156961,8.4E-5
31.47329,1.13161549,7.9E-5
31.47583,1.13164051,8.5E-5
31.47837,1.13151067,7.2E-5
31.48090,1.13159647,7.8E-5
31.48344,1.13160244,8.4E-5
31.48597,1.13159967,7.1E-5
31.48851,1.13151429,8.6E-5
31.48972,1.13158085,7.1E-5
31.49104,1.13163233,7.2E-5
31.49358,1.13155458,7.7E-5
31.49482,1.13148766,7.8E-5
31.49612,1.13149528,7.5E-5
31.49865,1.13152533,7.1E-5
31.49991,1.13153350,8.6E-5
31.50119,1.13148353,8.4E-5
31.50372,1.13156232,7.2E-5
31.50500,1.13156095,7.1E-5
31.50626,1.13151478,6.9E-5
31.50880,1.13161470,7.6E-5
31.51010,1.13158019,7.3E-5
31.51133,1.13159107,8.3E-5
31.51387,1.13161863,7.2E-5
31.51519,1.13157530,6.9E-5
31.51640,1.13149307,8.5E-5
31.51894,1.13164995,7.6E-5
31.52028,1.13151649,7.2E-5
31.52147,1.13162515,7.0E-5
31.52401,1.13156952,8.6E-5
31.52538,1.13155161,8.4E-5
31.52655,1.13154349,8.6E-5
31.52908,1.13156863,7.9E-5
31.53047,1.13164386,8.6E-5
31.53162,1.13154662,8.2E-5
31.53415,1.13153659,7.9E-5
31.53556,1.13159330,7.5E-5
31.53669,1.13147268,8.6E-5
31.53923,1.13163423,7.0E-5
31.54066,1.13155128,8.2E-5
31.54176,1.13163317,7.4E-5
31.54430,1.13157710,8.5E-5
31.54575,1.13151978,7.5E-5
31.55084,1.13155767,7.8E-5
31.55593,1.13154205,8.6E-5
31.56103,1.13165878,8.0E-5
31.56612,1.13157194,7.4E-5
31.57121,1.13151297,8.2E-5
31.57631,1.13151404,8.6E-5
31.58140,1.13164439,8.2E-5
31.58649,1.13160326,7.0E-5
31.59159,1.13149731,7.0E-5
31.59668,1.13149568,8.4E-5
31.60177,1.13156785,7.8E-5
31.60687,1.13148293,7.8E-5
31.61196,1.13164963,7.0E-5
31.61705,1.13164580,7.7E-5
31.62214,1.13168898,8.6E-5
31.62724,1.13156487,8.6E-5
31.63233,1.13148983,7.6E-5
31.63742,1.13159271,8.6E-5
31.64252,1.13155561,7.0E-5
31.64761,1.13155109,8.1E-5
31.65270,1.13163438,8.6E-5
31.65780,1.13158172,8.2E-5
31.66289,1.13165728,6.9E-5
31.66798,1.13163621,7.1E-5
31.67308,1.13165040,7.7E-5
31.67817,1.13149411,6.9E-5
31.68326,1.13150009,8.5E-5
31.68835,1.13151330,8.3E-5
31.69345,1.13162915,8.6E-5
31.69854,1.13175361,8.2E-5
31.70363,1.13155829,7.3E-5
31.70652,1.13163534,7.4E-5
31.70873,1.13156431,7.9E-5
31.71382,1.13160184,8.6E-5
31.71891,1.13158828,7.2E-5
31.72401,1.13150763,8.3E-5
31.72910,1.13160567,7.0E-5
31.73419,1.13157502,8.2E-5
31.73929,1.13152475,7.5E-5
31.74438,1.13166239,7.8E-5
31.74947,1.13150786,7.8E-5
31.75456,1.13154658,8.2E-5
31.75966,1.13157365,8.1E-5
31.76475,1.13153242,7.7E-5
31.76984,1.13162584,7.7E-5
31.77494,1.13159158,6.9E-5
31.78003,1.13145901,7.2E-5
31.78512,1.13169556,7.3E-5
31.79022,1.13162440,7.6E-5
31.79531,1.13163921,8.4E-5
31.80040,1.13158608,7.7E-5
31.80550,1.13157514,8.6E-5
31.81059,1.13155945,8.6E-5
31.81568,1.13156022,7.7E-5
31.82077,1.13167958,7.3E-5
31.82587,1.13157784,7.6E-5
31.83096,1.13151192,7.1E-5
31.83605,1.13160779,7.0E-5
31.84115,1.13160296,8.2E-5
31.84624,1.13157286,7.6E-5
31.85133,1.13158126,8.2E-5
31.85643,1.13165298,7.5E-5
31.86152,1.13146135,7.3E-5
31.86661,1.13159950,8.3E-5
31.87171,1.13163915,8.6E-5
31.87680,1.13148571,7.3E-5
31.88189,1.13156468,8.2E-5
31.88698,1.13164165,7.8E-5
31.89208,1.13161852,8.3E-5
32.10787,1.13151177,8.0E-5
32.50922,1.13160744,7.0E-5
32.91057,1.13155273,7.9E-5
33.31192,1.13151597,8.0E-5
33.71327,1.13159091,7.0E-5
34.11461,1.13157274,6.9E-5
34.51596,1.13159450,7.7E-5
34.91731,1.13165088,8.2E-5
35.31866,1.13160804,7.7E-5
35.72001,1.13158480,8.2E-5
36.12136,1.13161229,8.2E-5
36.52271,1.13156099,7.6E-5
36.74896,1.13159961,7.9E-5
36.75150,1.13151460,7.4E-5
36.75403,1.13154500,8.2E-5
36.75657,1.13152079,7.1E-5
36.75910,1.13154657,7.2E-5
36.76164,1.13155409,7.1E-5
36.76417,1.13161544,8.5E-5
36.76671,1.13158120,8.0E-5
36.76925,1.13156523,7.9E-5
36.77178,1.13155493,7.5E-5
36.77432,1.13156607,7.4E-5
36.77685,1.13158082,7.2E-5
36.77939,1.13148891,8.1E-5
36.78193,1.13156441,8.1E-5
36.78446,1.13161665,7.4E-5
36.78700,1.13157949,7.0E-5
36.78953,1.13151832,8.2E-5
36.79207,1.13152558,8.2E-5
36.79460,1.13145741,8.2E-5
36.79714,1.13165132,7.6E-5
36.79968,1.13166922,8.2E-5
36.80221,1.13149456,7.4E-5
36.80475,1.13160267,7.4E-5
36.80728,1.13157689,8.2E-5
36.80982,1.13163001,8.0E-5
36.81236,1.13160271,6.9E-5
36.81489,1.13156599,8.2E-5
36.81743,1.13158962,8.6E-5
36.81996,1.13149418,7.5E-5
36.82250,1.13156062,7.6E-5
36.82503,1.13171316,7.6E-5
36.82757,1.13168900,7.0E-5
36.83011,1.13155260,8.1E-5
36.83264,1.13156456,8.0E-5
36.83518,1.13159315,8.6E-5
36.83771,1.13160465,7.2E-5
36.84025,1.13159834,7.5E-5
36.84279,1.13167876,8.3E-5
36.84532,1.13149556,8.1E-5
36.84786,1.13146219,7.4E-5
36.85039,1.13144358,8.5E-5
36.85293,1.13158891,8.1E-5
36.85546,1.13157443,8.3E-5
36.85800,1.13155999,7.8E-5
36.86054,1.13151332,8.0E-5
36.86307,1.13153839,8.3E-5
36.86561,1.13161840,7.6E-5
36.86814,1.13160790,7.0E-5
36.87068,1.13152868,7.2E-5
36.87322,1.13161489,7.4E-5
36.87575,1.13156055,7.6E-5
36.87829,1.13154906,8.2E-5
36.88082,1.13162076,7.1E-5
36.88336,1.13159308,8.1E-5
36.88589,1.13153472,8.6E-5
36.88843,1.13161102,7.3E-5
36.89097,1.13171101,8.6E-5
36.89350,1.13160648,7.5E-5
36.89604,1.13152278,8.3E-5
36.89857,1.13161141,8.4E-5
36.90111,1.13157756,8.4E-5
36.90365,1.13165385,7.4E-5
36.90618,1.13165334,7.6E-5
36.90872,1.13166192,7.9E-5
36.91125,1.13149748,7.9E-5
36.91379,1.13150531,7.3E-5
36.91632,1.13157363,7.3E-5
36.91886,1.13150486,8.2E-5
36.92140,1.13152567,8.1E-5
36.92393,1.13159616,6.9E-5
36.92405,1.13155110,8.6E-5
36.92647,1.13151707,8.2E-5
36.92900,1.13158063,7.2E-5
36.93154,1.13161333,7.4E-5
36.93408,1.13156440,8.6E-5
36.93661,1.13150451,7.5E-5
36.93915,1.13151584,8.0E-5
36.94168,1.13145582,6.9E-5
36.94422,1.13158893,8.5E-5
36.94675,1.13154140,7.5E-5
36.94929,1.13155247,7.9E-5
36.95183,1.13150066,7.3E-5
36.95436,1.13151262,8.1E-5
36.95690,1.13162335,7.2E-5
36.95943,1.13156021,7.3E-5
36.96197,1.13156556,8.6E-5
36.96451,1.13157465,8.0E-5
36.96704,1.13151896,7.9E-5
36.96958,1.13166370,8.2E-5
36.97211,1.13150382,8.2E-5
36.97465,1.13165566,6.9E-5
36.97718,1.13156093,7.9E-5
36.97972,1.13161658,8.2E-5
36.98226,1.13154606,8.1E-5
36.98479,1.13152609,7.7E-5
36.98733,1.13155271,8.2E-5
36.98986,1.13155466,8.0E-5
36.99240,1.13154806,7.2E-5
36.99494,1.13165061,7.3E-5
36.99747,1.13149003,8.1E-5
37.00001,1.13162368,7.5E-5
37.00254,1.13152564,8.2E-5
37.00508,1.13157746,8.3E-5
37.00761,1.13163441,7.8E-5
37.01015,1.13158244,7.5E-5
37.01269,1.13159496,8.4E-5
37.01522,1.13154541,8.6E-5
37.01776,1.13157709,8.4E-5
37.02029,1.13162980,8.3E-5
37.02283,1.13161451,8.4E-5
37.02537,1.13159767,7.5E-5
37.02790,1.13162054,8.3E-5
37.03044,1.13156729,7.8E-5
37.03297,1.13152370,7.6E-5
37.03551,1.13162631,7.4E-5
37.03804,1.13165747,8.0E-5
37.04058,1.13155218,8.3E-5
37.04312,1.13161624,8.0E-5
37.04565,1.13164157,7.6E-5
37.04819,1.13150730,7.5E-5
37.05072,1.13156363,8.2E-5
37.32540,1.13150240,7.0E-5
37.72675,1.13145747,7.9E-5
38.12810,1.13151565,8.2E-5
38.52945,1.13151138,7.1E-5
38.93080,1.13154291,8.4E-5
39.17964,1.13148361,8.5E-5
39.18218,1.13156541,7.9E-5
39.18471,1.13168429,8.1E-5
39.18725,1.13147591,7.7E-5
39.18978,1.13158847,6.9E-5
39.19232,1.13161821,8.5E-5
39.19486,1.13170011,7.3E-5
39.19739,1.13164526,8.3E-5
39.19993,1.13149180,8.4E-5
39.20246,1.13160767,7.7E-5
39.20500,1.13169051,7.3E-5
39.20753,1.13157523,7.2E-5
39.21007,1.13145393,8.2E-5
39.21261,1.13156649,7.7E-5
39.21514,1.13166388,7.6E-5
39.21768,1.13161144,8.1E-5
39.22021,1.13155582,8.5E-5
39.22275,1.13145950,7.0E-5
39.22529,1.13165712,7.1E-5
39.22782,1.13154494,8.6E-5
39.23036,1.13172659,7.2E-5
39.23289,1.13146653,8.4E-5
39.23543,1.13150036,8.4E-5
39.23796,1.13153605,8.4E-5
39.24050,1.13167641,7.7E-5
39.24304,1.13155943,6.9E-5
39.24557,1.13170758,7.0E-5
39.24811,1.13154477,8.0E-5
39.25064,1.13151461,7.4E-5
39.25318,1.13160728,8.0E-5
39.25572,1.13158085,7.7E-5
39.25825,1.13163439,8.4E-5
39.26079,1.13154076,7.8E-5
39.26332,1.13154257,7.0E-5
39.26586,1.13157902,8.0E-5
39.26839,1.13150230,7.6E-5
39.27093,1.13158254,8.2E-5
39.27347,1.13156427,7.0E-5
39.27600,1.13158713,7.3E-5
39.27854,1.13154332,7.7E-5
39.28107,1.13168028,7.4E-5
39.28361,1.13162844,6.9E-5
39.28615,1.13163634,8.1E-5
39.28868,1.13161303,7.5E-5
39.29122,1.13156124,7.7E-5
39.29375,1.13157656,8.0E-5
39.29629,1.13160278,7.0E-5
39.29882,1.13164521,7.1E-5
39.30136,1.13157335,7.9E-5
39.30390,1.13162877,7.7E-5
39.30643,1.13159289,8.2E-5
39.30897,1.13157219,7.1E-5
39.31150,1.13160860,8.5E-5
39.31404,1.13162187,7.7E-5
39.31658,1.13161238,8.1E-5
39.31911,1.13157535,7.8E-5
39.32165,1.13159439,7.3E-5
39.32418,1.13163536,7.1E-5
39.32672,1.13155152,7.7E-5
39.32925,1.13166205,7.6E-5
39.33179,1.13164477,7.7E-5
39.33214,1.13155989,7.1E-5
39.33433,1.13159872,7.3E-5
39.33686,1.13159335,7.2E-5
39.33940,1.13155027,7.3E-5
39.34193,1.13157572,7.0E-5
39.34447,1.13150408,8.4E-5
39.34701,1.13160482,8.0E-5
39.34954,1.13160063,7.6E-5
39.35208,1.13158877,7.5E-5
39.35461,1.13152701,7.1E-5
39.35715,1.13151475,8.3E-5
39.35968,1.13161300,7.5E-5
39.36222,1.13152844,8.6E-5
39.36476,1.13160687,8.0E-5
39.36729,1.13156701,8.1E-5
39.36983,1.13168504,7.8E-5
39.37236,1.13161889,7.4E-5
39.37490,1.13159937,7.8E-5
39.37744,1.13144119,8.3E-5
39.37997,1.13155876,7.8E-5
39.38251,1.13151597,8.3E-5
39.38504,1.13161718,8.5E-5
39.38758,1.13167473,8.5E-5
39.39012,1.13152225,8.0E-5
39.39265,1.13152848,7.7E-5
39.39519,1.13155348,7.2E-5
39.39772,1.13158622,8.5E-5
39.40026,1.13164674,7.5E-5
39.40279,1.13150509,7.7E-5
39.40533,1.13155992,8.5E-5
39.40787,1.13149135,8.6E-5
39.41040,1.13149547,7.2E-5
39.41294,1.13156131,8.4E-5
39.41547,1.13155578,7.4E-5
39.41801,1.13149660,8.1E-5
39.42055,1.13166036,7.1E-5
39.42308,1.13155275,7.7E-5
39.42562,1.13161113,6.9E-5
39.42815,1.13162221,7.8E-5
39.43069,1.13157659,7.2E-5
39.43322,1.13159369,7.3E-5
39.43576,1.13154482,7.4E-5
39.43830,1.13155160,7.9E-5
39.44083,1.13155376,7.0E-5
39.44337,1.13151572,7.0E-5
39.44590,1.13153985,8.4E-5
39.44844,1.13147324,7.4E-5
39.45098,1.13152558,7.6E-5
39.45351,1.13158257,7.3E-5
39.45605,1.13158104,7.5E-5
39.45858,1.13161397,7.8E-5
39.46112,1.13149615,7.8E-5
39.46365,1.13153404,7.4E-5
39.46619,1.13159042,7.6E-5
39.46873,1.13161046,7.9E-5
39.47126,1.13166148,7.5E-5
39.47380,1.13157933,7.3E-5
39.47633,1.13155117,7.1E-5
39.47887,1.13160612,8.1E-5
39.48141,1.13158628,7.3E-5
39.52905,1.13156408,7.8E-5
39.53158,1.13151451,8.3E-5
39.53412,1.13157385,7.3E-5
39.53665,1.13153170,7.5E-5
39.53919,1.13158297,7.9E-5
39.54173,1.13152257,8.5E-5
39.54426,1.13166362,8.0E-5
39.54680,1.13149904,8.0E-5
39.54933,1.13153655,7.1E-5
39.55187,1.13156273,6.9E-5
39.55440,1.13157895,8.2E-5
39.55694,1.13158327,7.1E-5
39.55948,1.13151417,7.6E-5
39.56201,1.13160177,8.3E-5
39.56455,1.13159927,7.5E-5
39.56708,1.13151575,8.5E-5
39.56962,1.13155484,7.6E-5
39.57216,1.13148467,8.6E-5
39.57469,1.13160291,8.2E-5
39.57723,1.13156681,7.3E-5
39.57976,1.13156318,8.2E-5
39.58230,1.13174892,8.4E-5
39.58483,1.13161720,7.7E-5
39.58737,1.13163249,7.0E-5
39.58991,1.13164786,7.3E-5
39.59244,1.13156911,8.1E-5
39.59498,1.13157106,7.0E-5
39.59751,1.13158058,8.0E-5
39.60005,1.13158186,7.9E-5
39.60259,1.13152648,7.4E-5
39.60512,1.13156396,7.5E-5
39.60766,1.13162550,7.3E-5
39.61019,1.13160563,7.8E-5
39.61273,1.13149659,7.8E-5
39.61526,1.13161744,6.9E-5
39.61780,1.13158349,8.0E-5
39.62034,1.13154845,8.6E-5
39.62287,1.13147882,7.3E-5
39.62541,1.13154773,7.5E-5
39.62794,1.13161408,7.9E-5
39.63048,1.13158563,8.0E-5
39.63302,1.13156314,8.2E-5
39.63555,1.13155011,7.5E-5
39.63809,1.13153186,7.8E-5
39.64062,1.13158335,8.4E-5
39.64316,1.13158834,7.2E-5
39.64569,1.13155302,7.1E-5
39.64823,1.13158890,7.3E-5
39.65077,1.13159243,7.2E-5
39.65330,1.13164312,8.4E-5
39.65584,1.13154966,7.4E-5
39.65837,1.13156992,7.7E-5
39.66091,1.13163685,7.2E-5
39.66345,1.13154349,7.2E-5
39.66598,1.13152535,7.9E-5
39.66852,1.13163959,8.4E-5
39.67105,1.13156535,6.9E-5
39.67359,1.13150440,7.9E-5
39.67613,1.13162351,8.6E-5
39.67866,1.13156487,8.6E-5
39.68120,1.13161830,8.0E-5
39.68373,1.13159166,8.5E-5
39.68627,1.13155970,7.1E-5
39.68880,1.13138036,8.1E-5
39.69134,1.13157481,8.6E-5
39.69388,1.13151845,7.5E-5
39.69641,1.13156829,8.4E-5
39.69895,1.13164909,7.6E-5
39.70148,1.13145595,7.4E-5
39.70402,1.13161067,7.0E-5
39.70656,1.13151771,7.2E-5
39.70909,1.13163454,8.2E-5
39.71163,1.13160510,7.5E-5
39.71416,1.13148807,7.2E-5
39.71670,1.13151966,8.0E-5
39.71923,1.13158478,7.6E-5
39.72177,1.13159732,7.5E-5
39.72431,1.13158323,8.4E-5
39.72684,1.13166533,8.6E-5
39.72938,1.13157892,8.6E-5
39.73191,1.13161062,8.0E-5
39.73349,1.13152549,7.4E-5
39.73445,1.13162999,7.4E-5
39.73699,1.13151367,8.0E-5
39.73952,1.13173577,7.4E-5
39.74206,1.13157293,7.6E-5
39.74459,1.13161035,7.6E-5
39.74713,1.13158473,7.1E-5
39.74966,1.13162140,7.0E-5
39.75220,1.13147164,8.5E-5
39.75474,1.13144625,7.2E-5
39.75727,1.13160496,7.5E-5
39.75981,1.13164485,8.1E-5
39.76234,1.13151310,7.6E-5
39.76488,1.13155794,7.7E-5
39.76742,1.13160214,7.7E-5
39.76995,1.13158085,7.2E-5
39.77249,1.13155592,7.4E-5
39.77502,1.13156643,8.5E-5
39.77756,1.13153728,7.0E-5
39.78009,1.13156556,7.2E-5
39.78263,1.13162330,7.3E-5
39.78517,1.13153312,8.0E-5
39.78770,1.13158398,7.7E-5
39.79024,1.13150278,8.3E-5
39.79277,1.13155040,8.0E-5
39.79531,1.13160969,7.1E-5
39.79785,1.13154866,7.2E-5
39.80038,1.13160076,8.5E-5
39.80292,1.13158271,8.2E-5
39.80545,1.13146250,8.6E-5
39.80799,1.13163937,8.2E-5
39.81052,1.13174669,7.7E-5
39.81306,1.13158809,7.7E-5
39.81560,1.13158112,8.5E-5
39.81813,1.13169562,7.0E-5
39.82067,1.13161126,8.1E-5
39.82320,1.13154178,7.5E-5
39.82574,1.13159156,7.6E-5
39.82828,1.13153691,7.3E-5
39.83081,1.13158036,6.9E-5
39.97030,1.12868642,8.6E-5
39.97238,1.12803470,8.1E-5
39.97446,1.12801171,7.7E-5
39.97655,1.12767732,8.4E-5
39.97863,1.12759285,8.5E-5
39.98071,1.12746709,8.0E-5
39.98279,1.12733757,8.2E-5
39.98488,1.12733120,7.9E-5
39.98696,1.12709125,7.0E-5
39.98904,1.12701243,7.4E-5
39.99113,1.12702918,7.7E-5
39.99321,1.12696055,8.5E-5
39.99529,1.12679881,7.2E-5
39.99737,1.12679627,7.7E-5
39.99946,1.12668843,8.5E-5
40.00154,1.12665751,7.6E-5
40.00362,1.12664297,7.0E-5
40.00571,1.12659032,7.6E-5
40.00779,1.12650348,8.3E-5
40.00987,1.12643945,8.4E-5
40.01195,1.12653378,7.9E-5
40.01404,1.12631650,7.8E-5
40.01612,1.12644547,7.2E-5
40.01820,1.12628192,8.6E-5
40.02029,1.12638695,8.5E-5
40.02237,1.12627138,7.4E-5
40.02445,1.12634054,8.1E-5
40.02653,1.12619172,8.6E-5
40.02862,1.12629335,7.2E-5
40.03070,1.12616140,8.2E-5
40.03278,1.12620167,7.9E-5
40.03487,1.12626308,8.1E-5
40.03695,1.12621446,8.1E-5
40.03903,1.12624035,7.5E-5
40.04111,1.12619663,7.3E-5
40.04320,1.12625206,7.9E-5
40.04528,1.12615537,7.9E-5
40.04736,1.12605883,7.0E-5
40.04945,1.12611768,8.1E-5
40.05153,1.12617081,8.3E-5
40.05361,1.12612897,8.1E-5
40.05569,1.12616516,8.6E-5
40.05778,1.12621583,7.1E-5
40.05986,1.12621881,8.5E-5
40.06194,1.12634919,8.6E-5
40.06402,1.12624977,7.7E-5
40.06611,1.12631851,7.3E-5
40.06819,1.12627711,8.0E-5
40.07027,1.12622081,7.2E-5
40.07236,1.12625836,7.4E-5
40.07444,1.12627237,7.8E-5
40.07652,1.12629923,8.1E-5
40.07860,1.12625527,7.8E-5
40.08069,1.12640515,8.2E-5
40.08277,1.12637568,8.5E-5
40.08485,1.12642369,7.9E-5
40.08694,1.12634537,7.4E-5
40.08902,1.12647548,8.1E-5
40.09110,1.12661932,8.2E-5
40.09318,1.12662412,8.2E-5
40.09527,1.12665385,7.2E-5
40.09735,1.12661483,8.5E-5
40.09943,1.12684215,8.1E-5
40.10152,1.12686284,7.5E-5
40.10360,1.12685543,8.6E-5
40.10568,1.12685382,7.5E-5
40.10776,1.12693624,8.0E-5
40.10985,1.12705151,7.5E-5
40.11193,1.12727166,6.9E-5
40.11401,1.12720208,7.6E-5
40.11610,1.12738741,8.5E-5
40.11818,1.12747966,8.5E-5
40.12026,1.12762715,7.7E-5
40.12234,1.12782479,7.0E-5
40.12443,1.12793138,7.1E-5
40.12651,1.12808668,7.5E-5
40.12859,1.12855565,7.6E-5
40.13068,1.12914965,8.5E-5
40.13276,1.12987392,7.5E-5
40.13484,1.13072846,8.5E-5
40.13484,1.13072126,8.1E-5
40.64320,1.13160525,8.0E-5
40.64574,1.13159998,8.4E-5
40.64827,1.13160362,7.3E-5
40.65081,1.13153147,8.3E-5
40.65335,1.13159092,8.1E-5
40.65588,1.13158366,8.3E-5
40.65842,1.13160872,8.6E-5
40.66095,1.13164373,7.4E-5
40.66349,1.13168121,7.7E-5
40.66603,1.13161896,7.3E-5
40.66856,1.13159970,7.6E-5
40.67110,1.13162865,7.3E-5
40.67363,1.13161893,7.3E-5
40.67617,1.13161754,8.5E-5
40.67870,1.13160436,7.7E-5
40.68124,1.13158873,8.1E-5
40.68378,1.13160093,8.4E-5
40.68631,1.13152199,8.6E-5
40.68885,1.13150678,8.5E-5
40.69138,1.13150432,8.4E-5
40.69392,1.13154207,8.1E-5
40.69646,1.13162134,7.4E-5
40.69899,1.13156641,7.7E-5
40.70153,1.13162361,8.0E-5
40.70406,1.13167016,6.9E-5
40.70660,1.13161469,8.2E-5
40.70913,1.13157403,7.9E-5
40.71167,1.13150680,8.0E-5
40.71421,1.13157018,8.1E-5
40.71674,1.13159993,8.3E-5
40.71928,1.13170529,7.9E-5
40.72181,1.13165214,7.5E-5
40.72435,1.13157126,7.2E-5
40.72689,1.13154784,8.2E-5
40.72942,1.13151335,7.6E-5
40.73196,1.13145074,8.0E-5
40.73449,1.13160815,7.4E-5
40.73703,1.13158001,7.6E-5
40.73956,1.13158185,7.0E-5
40.74210,1.13150130,7.5E-5
40.74464,1.13164340,7.5E-5
40.74717,1.13160831,8.5E-5
40.74971,1.13142549,7.3E-5
40.75224,1.13157645,7.0E-5
40.75478,1.13152213,7.0E-5
40.75732,1.13153865,8.0E-5
40.75985,1.13158484,8.2E-5
40.76239,1.13162206,8.3E-5
40.76492,1.13152907,7.7E-5
40.76746,1.13152664,8.5E-5
40.76999,1.13160557,8.0E-5
40.77253,1.13156900,8.4E-5
40.77507,1.13148123,8.5E-5
40.77760,1.13156993,7.8E-5
40.78014,1.13164962,8.5E-5
